#Available devices: dgitzrosmaster,ControlModule1,ControlModule2
#Always Running Section
#Use a pound sign for comments
AlwaysOnNodes = {
    "TimeMaster_Node" => device["ControlModule1"]
    "TimeSlave_Node" => device["ControlModule2"]
    "TimeSlave_Node" => device["dgitzrosmaster"]
    #Communications
    "NetworkTransceiver_Node" => device["dgitzdev"] 
    
}
#Normal Running Section
RunningNodes = {
    #Timing
    #Communications
    "TopicRemapper_Node"    => device["dgitzdev"]
#Control
    #"Master_Node" => device["dgitzdev"]
    "Master_Node" => device["ControlModule1"]
    "Master_Node" => device["ControlModule2"]
    "Master_Node" => device["dgitzrosmaster"]
    "Command_Node" => device["ControlModule1"]

#Diagnostics
    "DataLogger_Node" => device["dgitzrosmaster"]
    "Diagnostic_Node" => device["ControlModule1"]

#Sensors
    "IMU_Node" => device["ControlModule1"]
    "IMU_Node" => device["ControlModule2"]


#Board and Hat
    "HatController_Node" => device["ControlModule1"]
    "BoardController_Node" => device["ControlModule2"]
    "HatController_Node" => device["ControlModule2"]    
}
